2010-09-17,-0.0128
2010-09-20,0.0055
2010-09-21,0.0049
2010-09-22,0.0005
2010-09-23,-0.0183
2010-09-24,-0.0076
2010-09-27,0.0017
2010-09-28,-0.0109
2010-09-29,-0.0025
2010-09-30,0.006
2010-10-01,0.0067
2010-10-04,-0.0118
2010-10-05,0.0034
2010-10-06,0.0038
2010-10-07,-0.0061
2010-10-08,0.0036
2010-10-11,-0.0004
2010-10-12,0.002
2010-10-13,0.0028
2010-10-14,0.0076
2010-10-15,-0.0018
2010-10-18,0.0166
2010-10-19,0.0049
2010-10-20,0.0018
2010-10-21,-0.0029
2010-10-22,-0.0007
2010-10-25,-0.0001
2010-10-26,0.0038
2010-10-27,-0.003
2010-10-28,-0.0045
2010-10-29,0.0017
2010-11-01,0.003
2010-11-02,0.0055
2010-11-03,-0.0104
2010-11-04,0.0043
2010-11-05,-0.0094
2010-11-08,0.0067
2010-11-09,-0.0002
2010-11-10,-0.0043
2010-11-11,0.0066
2010-11-12,0.0005
2010-11-15,0.0154
2010-11-16,0.0007
2010-11-17,-0.0031
2010-11-18,0.0019
2010-11-19,0.0022
2010-11-22,0.0001
2010-11-23,-0.0071
2010-11-25,-0.0016
2010-11-26,0.0012
2010-11-29,-0.0048
2010-11-30,-0.0015
2010-12-01,0.0015
2010-12-02,-0.0024
2010-12-03,-0.0032
2010-12-06,0.0011
2010-12-07,-0.0008
2010-12-08,-0.0011
2010-12-09,0.0017
2010-12-10,-0.0042
2010-12-13,0.0055
2010-12-14,-0.0062
2010-12-15,0.0011
2010-12-16,-0.0059
2010-12-17,-0.0021
2010-12-20,-0.001
2010-12-21,0.0032
2010-12-22,0.0002
2010-12-24,-0.0011
2010-12-27,0.0071
2010-12-28,-0.0007
2010-12-29,0.0015
2010-12-30,-0.0004
2010-12-31,-0.0032
2011-01-03,0.0028
2011-01-04,0.001
2011-01-05,-0.0066
2011-01-06,-0.0058
2011-01-07,-0.0002
2011-01-10,0.0036
2011-01-11,0.0007
2011-01-12,0.0006
2011-01-13,0.0035
2011-01-14,0.009
2011-01-17,0.0021
2011-01-18,0.0419
2011-01-19,0.0083
2011-01-20,0.0041
2011-01-21,-0.0015
2011-01-24,0.0069
2011-01-25,-0.0066
2011-01-26,0.0059
2011-01-27,0.0036
2011-01-28,0.0024
2011-01-31,-0.0042
2011-02-01,-0.0048
2011-02-02,-0.0023
2011-02-03,-0.0007
2011-02-04,0.0013
2011-02-07,0.0049
2011-02-08,0.0047
2011-02-09,0.0057
2011-02-10,0.0078
2011-02-11,0.0025
2011-02-14,-0.0009
2011-02-15,0.0013
2011-02-16,0.0007
2011-02-17,0.0074
2011-02-18,0.0218
2011-02-21,0.0191
2011-02-22,0.0132
2011-02-23,-0.0017
2011-02-24,-0.0097
2011-02-25,0.006
2011-02-28,0.0083
2011-03-01,-0.0034
2011-03-02,-0.0001
2011-03-03,-0.0059
2011-03-04,0.0032
2011-03-07,0.0055
2011-03-08,0.0004
2011-03-09,0.0046
2011-03-10,-0.0024
2011-03-11,-0.0065
2011-03-14,-0.0037
2011-03-15,0.0018
2011-03-16,-0.0016
2011-03-17,0.0033
2011-03-18,-0.0064
2011-03-21,-0.0056
2011-03-22,-0.0059
2011-03-23,0.0055
2011-03-24,0.0082
2011-03-25,0.002
2011-03-28,-0.0011
2011-03-29,0.0038
2011-03-30,0.0023
2011-03-31,0.0037
2011-04-01,0.003
2011-04-04,0.0035
2011-04-05,0.0025
2011-04-06,0.0031
2011-04-07,-0.0082
2011-04-08,0.0048
2011-04-11,0.0064
2011-04-12,0.0039
2011-04-13,-0.0043
2011-04-14,-0.0023
2011-04-15,0.0088
2011-04-18,0.0034
2011-04-19,-0.0034
2011-04-20,-0.0045
2011-04-21,0
2011-04-22,-0.0026
2011-04-25,-0.0115
2011-04-26,0.0048
2011-04-27,0.006
2011-04-28,-0.0002
2011-04-29,0.0046
2011-05-02,0.0081
2011-05-03,0.0043
2011-05-04,0.0021
2011-05-05,0.0003
2011-05-06,-0.0025
2011-05-09,-0.0011
2011-05-10,0.0144
2011-05-11,0.0026
2011-05-12,0.0049
2011-05-13,0.0067
2011-05-16,-0.0007
2011-05-17,-0.0077
2011-05-18,0.0055
2011-05-19,-0.008
2011-05-20,0.0094
2011-05-23,0.003
2011-05-24,-0.0073
2011-05-25,-0.0062
2011-05-26,-0.0011
2011-05-30,-0.0062
2011-05-31,0.0255
2011-06-01,-0.0022
2011-06-02,0.0138
2011-06-03,0.011
2011-06-06,0.0029
2011-06-07,0.0116
2011-06-08,-0.0027
2011-06-09,0.0019
2011-06-10,0.0045
2011-06-13,-0.0151
2011-06-14,0.016
2011-06-15,0.0023
2011-06-16,-0.0021
2011-06-17,0.006
2011-06-20,-0.0115
2011-06-21,-0.006
2011-06-22,-0.0024
2011-06-23,0.0015
2011-06-24,0.0033
2011-06-27,-0.0059
2011-06-28,-0.0001
2011-06-29,-0.0017
2011-06-30,-0.0046
2011-07-04,0.0017
2011-07-05,-0.0007
2011-07-06,-0.0063
2011-07-07,-0.0009
2011-07-08,0.0225
2011-07-11,0.0022
2011-07-12,-0.0069
2011-07-13,0.0118
2011-07-14,0.0014
2011-07-15,0.0123
2011-07-18,-0.0214
2011-07-19,-0.0023
2011-07-20,-0.0029
2011-07-21,-0.0012
2011-07-22,0.0068
2011-07-25,-0.0016
2011-07-26,0.0179
2011-07-27,-0.0007
2011-07-28,-0.0003
2011-07-29,0.002
2011-08-01,0.0286
2011-08-02,0.0042
2011-08-03,0.067
2011-08-04,0.0005
2011-08-05,0.0715
2011-08-08,-0.0499
2011-08-09,0.0291
2011-08-10,-0.044
2011-08-11,0.0017
2011-08-12,-0.0335
2011-08-15,0.0075
2011-08-16,0.0067
2011-08-17,0.0532
2011-08-18,-0.0029
2011-08-19,0.0075
2011-08-22,-0.0241
2011-08-23,-0.0038
2011-08-24,0.0134
2011-08-25,-0.0147
2011-08-26,-0.0419
2011-08-29,-0.0072
2011-08-30,0.0087
2011-08-31,0.0129
2011-09-01,0.0236
2011-09-05,0
2011-09-06,-0.0657
2011-09-07,0.015
2011-09-08,0.0251
2011-09-09,-0.0004
2011-09-12,-0.0146
2011-09-13,-0.0086
2011-09-14,-0.0061
2011-09-15,0.0011
2011-09-16,0.0207
2011-09-19,0.0146
2011-09-20,0.0219
2011-09-21,0.0378
2011-09-22,-0.0007
2011-09-23,-0.0069
2011-09-26,-0.0154
2011-09-27,0.0376
2011-09-28,0.0023
2011-09-29,0.0268
2011-09-30,0.0531
2011-10-03,-0.03
2011-10-04,-0.0188
2011-10-05,-0.023
2011-10-06,0.0194
2011-10-07,-0.0435
2011-10-10,-0.0059
2011-10-11,-0.0045
2011-10-12,-0.0035
2011-10-13,-0.0176
2011-10-14,0.0148
2011-10-17,-0.0153
2011-10-18,0.0143
2011-10-19,-0.0007
2011-10-20,-0.013
2011-10-21,-0.0244
2011-10-24,0.0181
2011-10-25,-0.013
2011-10-26,-0.0311
2011-10-27,0.0017
2011-10-28,0.0112
2011-10-31,0.0255
2011-11-01,-0.0124
2011-11-02,-0.0067
2011-11-03,-0.002
2011-11-04,0.0064
2011-11-07,-0.007
2011-11-08,0.0337
2011-11-09,-0.0022
2011-11-10,-0.0099
2011-11-11,0.005
2011-11-14,0.0013
2011-11-15,-0.0021
2011-11-16,0.0178
2011-11-17,0
2011-11-18,0.017
2011-11-21,0.0068
2011-11-22,0.0212
2011-11-24,0.006
2011-11-25,-0.0609
2011-11-28,0.0009
2011-11-29,-0.0416
2011-11-30,0.0013
2011-12-01,-0.0026
2011-12-02,-0.0101
2011-12-05,0.0036
2011-12-06,-0.0034
2011-12-07,0.0262
2011-12-08,-0.0243
2011-12-09,0.0057
2011-12-12,0.0178
2011-12-13,0.019
2011-12-14,0.0041
2011-12-15,-0.0014
2011-12-16,0.019
2011-12-19,-0.0397
2011-12-20,-0.0004
2011-12-21,-0.0053
2011-12-22,0.0048
2011-12-26,0.004
2011-12-27,0.0223
2011-12-28,-0.0081
2011-12-29,-0.0019
2012-01-02,-0.0224
2012-01-03,0.0098
2012-01-04,-0.0085
2012-01-05,0.0044
2012-01-06,-0.0049
2012-01-09,-0.0072
2012-01-10,-0.0032
2012-01-11,0.006
2012-01-12,0.0064
2012-01-16,0.004
2012-01-17,-0.0351
2012-01-18,0.01
2012-01-19,0.0038
2012-01-20,-0.0051
2012-01-23,0.0055
2012-01-24,-0.0013
2012-01-25,0.0054
2012-01-26,-0.0075
2012-01-27,0.0045
2012-01-30,0.0075
2012-01-31,-0.0034
2012-02-01,-0.0009
2012-02-02,-0.0029
2012-02-03,-0.0041
2012-02-06,-0.0049
2012-02-07,0.0001
2012-02-08,0.0012
2012-02-09,0.0097
2012-02-10,-0.0068
2012-02-13,0.0021
2012-02-14,-0.0054
2012-02-15,-0.0086
2012-02-16,-0.0045
2012-02-20,-0.0053
2012-02-21,0.0231
2012-02-22,-0.0043
2012-02-23,-0.0016
2012-02-24,0.0024
2012-02-27,0.0097
2012-02-28,0.0034
2012-02-29,-0.0024
2012-03-01,0.011
2012-03-02,0.0066
2012-03-05,0.0201
2012-03-06,-0.0038
2012-03-07,-0.0042
2012-03-08,-0.0013
2012-03-09,0.0106
2012-03-12,-0.008
2012-03-13,0.0066
2012-03-14,-0.0079
2012-03-15,-0.0072
2012-03-16,0.0007
2012-03-19,0.0084
2012-03-20,-0.0034
2012-03-21,0.0084
2012-03-22,-0.0078
2012-03-23,-0.0027
2012-03-26,0.0046
2012-03-27,0.0093
2012-03-28,-0.0015
2012-03-29,0.0006
2012-03-30,0.0005
2012-04-02,0.0051
2012-04-03,0.0156
2012-04-04,0.002
2012-04-06,0.006
2012-04-09,0.0281
2012-04-10,-0.0083
2012-04-11,-0.0142
2012-04-12,0.0065
2012-04-13,0.0132
2012-04-16,-0.0095
2012-04-17,0.0084
2012-04-18,-0.0056
2012-04-19,-0.0009
2012-04-20,0.0052
2012-04-23,-0.0011
2012-04-24,-0.0058
2012-04-25,-0.0018
2012-04-26,-0.004
2012-04-27,-0.0012
2012-04-30,0.0032
2012-05-01,-0.0033
2012-05-02,0.0111
2012-05-03,0.0136
2012-05-04,0.0048
2012-05-07,-0.0063
2012-05-08,-0.0075
2012-05-09,0.0019
2012-05-10,-0.004
2012-05-11,0.0101
2012-05-14,0.0061
2012-05-15,0.0037
2012-05-16,0.0081
2012-05-17,0.0041
2012-05-18,-0.0252
2012-05-21,0.0098
2012-05-22,-0.0057
2012-05-23,-0.0009
2012-05-24,-0.0049
2012-05-28,-0.0056
2012-05-29,0.0237
2012-05-30,-0.0001
2012-05-31,0.0274
2012-06-01,0.0054
2012-06-04,-0.0055
2012-06-05,-0.0137
2012-06-06,0.009
2012-06-07,0.0022
2012-06-08,0.0191
2012-06-11,-0.0111
2012-06-12,0.0047
2012-06-13,-0.0101
2012-06-14,-0.0088
2012-06-15,0.0014
2012-06-18,-0.0071
2012-06-19,0.0005
2012-06-20,0.0288
2012-06-21,-0.0062
2012-06-22,0.0101
2012-06-25,0.0069
2012-06-26,-0.0049
2012-06-27,-0.0011
2012-06-28,-0.0236
2012-06-29,-0.001
2012-07-02,-0.0101
2012-07-04,0.0044
2012-07-05,0.012
2012-07-06,0.0004
2012-07-09,0.014
2012-07-10,0.0051
2012-07-11,-0.0052
2012-07-12,-0.0077
2012-07-13,-0.0004
2012-07-16,0.0114
2012-07-17,-0.0012
2012-07-18,0.0024
2012-07-19,-0.0029
2012-07-20,0.012
2012-07-23,0.0124
2012-07-24,0.0059
2012-07-25,-0.0092
2012-07-26,-0.0127
2012-07-27,0.0009
2012-07-30,0.0031
2012-07-31,0.0088
2012-08-01,0.0055
2012-08-02,-0.0111
2012-08-03,-0.0116
2012-08-06,-0.0073
2012-08-07,0.0069
2012-08-08,-0.0042
2012-08-09,0.0039
2012-08-10,0.0084
2012-08-13,-0.0028
2012-08-14,-0.0009
2012-08-15,-0.0007
2012-08-16,0.0013
2012-08-17,0.0028
2012-08-20,-0.0029
2012-08-21,0.0001
2012-08-22,0.0006
2012-08-23,0.0033
2012-08-24,0.0008
2012-08-27,-0.0115
2012-08-28,0.0005
2012-08-29,0.0079
2012-08-30,-0.0061
2012-09-03,-0.0024
2012-09-04,-0.0046
2012-09-05,-0.0123
2012-09-06,-0.0078
2012-09-07,0.0009
2012-09-10,-0.0071
2012-09-11,0.0027
2012-09-12,-0.0048
2012-09-13,-0.0073
2012-09-14,0.0017
2012-09-17,0.0018
2012-09-18,-0.0031
2012-09-19,0.0049
2012-09-20,-0.0077
2012-09-21,0.0073
2012-09-24,0.0154
2012-09-25,-0.0008
2012-09-26,-0.007
2012-09-27,0.0009
2012-09-28,0.0025
2012-10-01,0.001
2012-10-02,0.011
2012-10-03,-0.0038
2012-10-04,0.0078
2012-10-05,-0.0003
2012-10-08,-0.0022
2012-10-09,0.0045
2012-10-10,-0.004
2012-10-11,0.004
2012-10-12,-0.0014
2012-10-15,-0.0051
2012-10-16,-0.0049
2012-10-17,0.0035
2012-10-18,0.0048
2012-10-19,0.0022
2012-10-22,0.009
2012-10-23,0.0052
2012-10-24,-0.0045
2012-10-25,0.0032
2012-10-26,0.0001
2012-10-29,0
2012-10-30,0.0099
2012-10-31,-0.0254
2012-11-01,0.0094
2012-11-02,-0.0018
2012-11-05,-0.0083
2012-11-06,0.0096
2012-11-07,0.0024
2012-11-08,0.0012
2012-11-09,0.0095
2012-11-12,-0.0082
2012-11-13,0.0131
2012-11-14,0.0107
2012-11-15,0.0018
2012-11-16,-0.0194
2012-11-19,0.0043
2012-11-20,-0.0058
2012-11-22,-0.005
2012-11-23,-0.0082
2012-11-26,-0.0021
2012-11-27,0.0023
2012-11-28,-0.0027
2012-11-29,0.0008
2012-11-30,-0.0006
2012-12-03,0.0053
2012-12-04,0.0057
2012-12-05,-0.0003
2012-12-06,-0.0016
2012-12-07,-0.0051
2012-12-10,-0.0024
2012-12-11,-0.0081
2012-12-12,0.006
2012-12-13,-0.0076
2012-12-14,-0.0057
2012-12-17,-0.0028
2012-12-18,-0.0025
2012-12-19,0.0035
2012-12-20,0.0003
2012-12-21,0.0062
2012-12-25,-0.0022
2012-12-26,0.0127
2012-12-27,0.0049
2012-12-28,-0.0166
2013-01-01,-0.0145
2013-01-02,-0.0145
2013-01-03,-0.0034
2013-01-04,0.0015
2013-01-07,0.001
2013-01-08,-0.0012
2013-01-09,-0.0012
2013-01-10,-0.0016
2013-01-11,0.0016
2013-01-14,0.0006
2013-01-15,0.0062
2013-01-16,0.0022
2013-01-17,-0.0006
2013-01-21,-0.0062
2013-01-22,-0.003
2013-01-23,0.0043
2013-01-24,0.0022
2013-01-25,0.0056
2013-01-28,-0.0009
2013-01-29,0.0067
2013-01-30,-0.0018
2013-01-31,0.0029
2013-02-01,0.0095
2013-02-04,-0.0046
2013-02-05,-0.0027
2013-02-06,0.005
2013-02-07,0.0018
2013-02-08,0.001
2013-02-11,-0.0009
2013-02-12,0.0029
2013-02-13,-0.0005
2013-02-14,0.0028
2013-02-18,0.0056
2013-02-19,0.0246
2013-02-20,-0.0036
2013-02-21,0.0037
2013-02-22,0.0103
2013-02-25,-0.0021
2013-02-26,-0.0057
2013-02-27,0.0009
2013-02-28,0.0029
2013-03-01,0.0109
2013-03-04,-0.0028
2013-03-05,-0.0035
2013-03-06,-0.002
2013-03-07,-0.0049
2013-03-08,0.0029
2013-03-11,-0.0067
2013-03-12,0.0029
2013-03-13,-0.0067
2013-03-14,-0.0007
2013-03-15,0.0004
2013-03-18,0.0087
2013-03-19,-0.0033
2013-03-20,0.0003
2013-03-21,0.0082
2013-03-22,0.0021
2013-03-25,0.0047
2013-03-26,-0.0025
2013-03-27,-0.0017
2013-03-28,0
2013-03-29,0.012
2013-04-01,0.0126
2013-04-02,0.0104
2013-04-03,-0.0018
2013-04-04,-0.0062
2013-04-05,-0.004
2013-04-08,-0.0025
2013-04-09,-0.0012
2013-04-10,0.0011
2013-04-11,0.012
2013-04-12,0.0429
2013-04-15,-0.0075
2013-04-16,0.0129
2013-04-17,-0.0125
2013-04-18,-0.0042
2013-04-19,-0.0066
2013-04-22,-0.0035
2013-04-23,-0.0104
2013-04-24,-0.007
2013-04-25,0.0051
2013-04-26,-0.0044
2013-04-29,0.0109
2013-04-30,0.018
2013-05-01,-0.0003
2013-05-02,-0.0064
2013-05-03,-0.0038
2013-05-06,0.0067
2013-05-07,-0.0034
2013-05-08,0.0002
2013-05-09,-0.0102
2013-05-10,0.0018
2013-05-13,-0.0054
2013-05-14,0.0043
2013-05-15,-0.0014
2013-05-16,-0.0018
2013-05-17,-0.0101
2013-05-20,0.0021
2013-05-21,0.0031
2013-05-22,-0.0079
2013-05-23,0.0011
2013-05-27,0.0017
2013-05-28,0.0117
2013-05-29,-0.002
2013-05-30,0.0133
2013-05-31,-0.0034
2013-06-03,0.0049
2013-06-04,0.0038
2013-06-05,-0.0065
2013-06-06,0.0084
2013-06-07,0.0034
2013-06-10,0.0089
2013-06-11,0.0019
2013-06-12,-0.0059
2013-06-13,0.0056
2013-06-14,0.0054
2013-06-17,-0.0022
2013-06-18,0.0076
2013-06-19,0.0254
2013-06-20,0.0011
2013-06-21,0.016
2013-06-24,-0.0019
2013-06-25,0.0096
2013-06-26,-0.0086
2013-06-27,-0.0059
2013-06-28,-0.0038
2013-07-01,-0.0006
2013-07-02,-0.001
2013-07-04,0.0007
2013-07-05,-0.0091
2013-07-08,-0.0035
2013-07-09,-0.0009
2013-07-10,-0.0054
2013-07-11,0.001
2013-07-12,-0.001
2013-07-15,0.0005
2013-07-16,0.003
2013-07-17,0.0008
2013-07-18,0.0023
2013-07-19,-0.0007
2013-07-22,-0.0024
2013-07-23,0.0045
2013-07-24,-0.0048
2013-07-25,0.0045
2013-07-26,0.003
2013-07-29,0.0016
2013-07-30,-0.001
2013-07-31,0.0006
2013-08-01,0.0067
2013-08-02,0.0006
2013-08-05,0.0089
2013-08-06,0.0087
2013-08-07,-0.0036
2013-08-08,-0.0113
2013-08-09,-0.005
2013-08-12,0.0057
2013-08-13,-0.0053
2013-08-14,-0.0047
2013-08-15,0.0072
2013-08-16,0.0099
2013-08-19,-0.0129
2013-08-20,0.0051
2013-08-21,-0.0106
2013-08-22,-0.0008
2013-08-23,-0.0103
2013-08-26,0.0143
2013-08-27,0.002
2013-08-28,-0.0039
2013-08-29,0.0004
2013-09-02,-0.004
2013-09-03,-0.0096
2013-09-04,-0.002
2013-09-05,-0.0045
2013-09-06,-0.0136
2013-09-09,0.0092
2013-09-10,-0.0034
2013-09-11,0.0033
2013-09-12,0.0003
2013-09-13,0.0097
2013-09-16,-0.0064
2013-09-17,-0.0147
2013-09-18,0.0068
2013-09-19,0.0069
2013-09-20,0.0067
2013-09-23,-0.0018
2013-09-24,-0.0026
2013-09-25,0.0013
2013-09-26,0.0005
2013-09-27,0.0064
2013-09-30,-0.0027
2013-10-01,-0.0067
2013-10-02,0.0066
2013-10-03,-0.0043
2013-10-04,-0.0003
2013-10-07,0.0226
2013-10-08,0.0122
2013-10-09,-0.0153
2013-10-10,-0.003
2013-10-11,0.0011
2013-10-14,0.0021
2013-10-15,-0.0055
2013-10-16,-0.0011
2013-10-17,0.0024
2013-10-18,0.011
2013-10-21,-0.0024
2013-10-22,0.0021
2013-10-23,-0.0064
2013-10-24,-0.0029
2013-10-25,-0.0024
2013-10-28,0.0017
2013-10-29,0.0062
2013-10-30,0.0069
2013-10-31,0.0064
2013-11-01,-0.0051
2013-11-04,0.014
2013-11-05,0.0103
2013-11-06,0.0061
2013-11-07,-0.0091
2013-11-08,-0.0071
2013-11-11,0.0071
2013-11-12,-0.0098
2013-11-13,0.0034
2013-11-14,-0.0052
2013-11-15,0.0088
2013-11-18,0.0007
2013-11-19,-0.0004
2013-11-20,-0.0125
2013-11-21,0.0024
2013-11-22,0.0033
2013-11-25,0.003
2013-11-26,-0.0025
2013-11-27,0.0049
2013-11-28,-0.0105
2013-11-29,0.0086
2013-12-02,-0.0039
2013-12-03,-0.0055
2013-12-04,0.0013
2013-12-05,0.0091
2013-12-06,-0.0034
2013-12-09,-0.003
2013-12-10,0.0191
2013-12-11,-0.0012
2013-12-12,-0.0007
2013-12-13,-0.0077
2013-12-16,0.0019
2013-12-17,-0.0043
2013-12-18,-0.0034
2013-12-19,-0.0086
2013-12-20,-0.0062
2013-12-23,-0.004
2013-12-25,0.0042
2013-12-26,0.0014
2013-12-27,0.0033
2013-12-30,-0.0017
2014-01-01,-0.0055
2014-01-02,-0.0039
2014-01-03,0.0091
2014-01-06,0.0031
2014-01-07,0.0017
2014-01-08,-0.0001
2014-01-09,-0.0013
2014-01-10,0.0066
2014-01-13,-0.0061
2014-01-14,-0.0036
2014-01-15,0.001
2014-01-16,0.0015
2014-01-20,0.0014
2014-01-21,0.0202
2014-01-22,-0.0011
2014-01-23,0.0124
2014-01-24,0.0156
2014-01-27,-0.0145
2014-01-28,0.0045
2014-01-29,0.0038
2014-01-30,0.0041
2014-01-31,0.0234
2014-02-03,0.0006
2014-02-04,0.0089
2014-02-05,0.0016
2014-02-06,-0.0093
2014-02-07,-0.0048
2014-02-10,-0.0011
2014-02-11,0.0026
2014-02-12,-0.0092
2014-02-13,-0.0013
2014-02-17,-0.011
2014-02-18,0.0177
2014-02-19,0.0004
2014-02-20,-0.0013
2014-02-21,-0.0103
2014-02-24,0.005
2014-02-25,-0.0031
2014-02-26,-0.0003
2014-02-27,0.0025
2014-02-28,-0.0076
2014-03-03,-0.0155
2014-03-04,0.0008
2014-03-05,0.0073
2014-03-06,0.0017
2014-03-07,0.0048
2014-03-10,0.0073
2014-03-11,-0.0008
2014-03-12,0.0097
2014-03-13,-0.0035
2014-03-14,-0.0007
2014-03-17,-0.0041
2014-03-18,0.0009
2014-03-19,0.0104
2014-03-20,-0.005
2014-03-21,0.0147
2014-03-24,-0.0018
2014-03-25,0.0167
2014-03-26,-0.0146
2014-03-27,0.0027
2014-03-28,-0.0051
2014-03-31,-0.0027
2014-04-01,0.0021
2014-04-02,0.0154
2014-04-03,0.0125
2014-04-04,0.01
2014-04-07,-0.0151
2014-04-08,-0.0049
2014-04-09,0.0236
2014-04-10,0.0125
2014-04-11,0.0076
2014-04-14,0.0063
2014-04-15,-0.007
2014-04-16,-0.0044
2014-04-18,-0.0022
2014-04-21,-0.0245
2014-04-22,0.0096
2014-04-23,0.0086
2014-04-24,0.0121
2014-04-25,0.0022
2014-04-28,-0.0085
2014-04-29,-0.001
2014-04-30,0.0036
2014-05-01,-0.0032
2014-05-02,0.0039
2014-05-05,0.01
2014-05-06,0.0165
2014-05-07,0.0206
2014-05-08,-0.0052
2014-05-09,-0.0135
2014-05-12,0.0052
2014-05-13,0.0037
2014-05-14,0.0049
2014-05-15,0.0053
2014-05-16,-0.0045
2014-05-19,0.0118
2014-05-20,0.0003
2014-05-21,-0.0066
2014-05-22,-0.003
2014-05-26,-0.0073
2014-05-27,0.0088
2014-05-28,-0.0013
2014-05-29,0.0096
2014-05-30,0.0118
2014-06-02,0.0006
2014-06-03,-0.0015
2014-06-04,-0.0068
2014-06-05,-0.0036
2014-06-06,-0.0075
2014-06-09,-0.0041
2014-06-10,-0.006
2014-06-11,-0.0115
2014-06-12,-0.0034
2014-06-13,0.0042
2014-06-16,-0.0018
2014-06-17,-0.0082
2014-06-18,-0.0025
2014-06-19,0.0021
2014-06-20,0.0046
2014-06-23,0.0128
2014-06-24,-0.0095
2014-06-25,-0.0035
2014-06-26,-0.0029
2014-06-27,-0.0007
2014-06-30,0.0039
2014-07-01,0.0059
2014-07-02,-0.0056
2014-07-04,0.0202
2014-07-07,0.0261
2014-07-08,0.0012
2014-07-09,0.007
2014-07-10,0.0036
2014-07-11,0.0011
2014-07-14,0.0139
2014-07-15,0.0014
2014-07-16,0.0095
2014-07-17,-0.0091
2014-07-18,-0.0014
2014-07-21,0.0044
2014-07-22,0.0016
2014-07-23,0.0085
2014-07-24,0.0028
2014-07-25,0.0056
2014-07-28,-0.0035
2014-07-29,0.0009
2014-07-30,0.0148
2014-07-31,0.0082
2014-08-01,-0.0041
2014-08-04,0.0004
2014-08-05,-0.0061
2014-08-06,0.0015
2014-08-07,-0.0029
2014-08-08,-0.0056
2014-08-11,0.0109
2014-08-12,-0.0015
2014-08-13,0.0012
2014-08-14,-0.0011
2014-08-15,-0.0057
2014-08-18,-0.0011
2014-08-19,0.002
2014-08-20,0.011
2014-08-21,-0.0019
2014-08-22,0.002
2014-08-25,-0.0128
2014-08-26,0.0014
2014-08-27,0.0047
2014-08-28,-0.0082
2014-09-01,0.0031
2014-09-02,0.015
2014-09-03,0.0054
2014-09-04,-0.0007
2014-09-05,0.002
2014-09-08,0.0072
2014-09-09,-0.0004
2014-09-10,-0.0104
2014-09-11,0.0073
2014-09-12,0.014
2014-09-15,0.0044
2014-09-16,-0.0004
